+ source ../common/common_lib.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Thu Jul 20 22:19:09 2023 - INFO  - Start to prepare the test environment.
+ pre_env
+ DNF_INSTALL iperf3
+ pkgs=iperf3
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iperf3 --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp825_27tw
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp825_27tw
+ DNF_INSTALL iperf3 2
+ pkgs=iperf3
+ node=2
+ '[' -z /tmp/tmp825_27tw ']'
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iperf3 --node 2 --tempfile /tmp/tmp825_27tw
Thu Jul 20 22:20:08 2023 - INFO  - pkgs:(iperf3) is already installed
+ tmpfile2=
+ '[' -z /tmp/tmp825_27tw ']'
+ P_SSH_CMD --cmd 'systemctl stop firewalld
             iperf3 -s >/dev/null 2>&1 &
    '
+ python3 /root/mugen/libs/locallibs/ssh_cmd.py --cmd 'systemctl stop firewalld
             iperf3 -s >/dev/null 2>&1 &
    '

+ LOG_INFO 'End to prepare the test environment.'
+ message='End to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment.'
Thu Jul 20 22:20:16 2023 - INFO  - End to prepare the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Thu Jul 20 22:20:17 2023 - INFO  - Start to run test.
+ iperf3 -c 10.0.0.4 -d
+ grep 'sent.*bytes of.*total'
sent 110048 bytes of 131072, pending 21024, total 110048
sent 131072 bytes of 131072, pending 0, total 1427243008
sent 131072 bytes of 131072, pending 0, total 1427374080
sent 131072 bytes of 131072, pending 0, total 1427505152
sent 131072 bytes of 131072, pending 0, total 1427636224
sent 131072 bytes of 131072, pending 0, total 1427767296
sent 131072 bytes of 131072, pending 0, total 1427898368
sent 131072 bytes of 131072, pending 0, total 1428029440
sent 131072 bytes of 131072, pending 0, total 1428160512
sent 131072 bytes of 131072, pending 0, total 1428291584
sent 131072 bytes of 131072, pending 0, total 1428422656
sent 131072 bytes of 131072, pending 0, total 1428553728
sent 131072 bytes of 131072, pending 0, total 1428684800
sent 131072 bytes of 131072, pending 0, total 1428815872
sent 131072 bytes of 131072, pending 0, total 1428946944
sent 131072 bytes of 131072, pending 0, total 1429078016
sent 131072 bytes of 131072, pending 0, total 1429209088
sent 131072 bytes of 131072, pending 0, total 1429340160
sent 131072 bytes of 131072, pending 0, total 1429471232
sent 131072 bytes of 131072, pending 0, total 1429602304
sent 131072 bytes of 131072, pending 0, total 1429733376
sent 131072 bytes of 131072, pending 0, total 1429864448
sent 131072 bytes of 131072, pending 0, total 1429995520
sent 131072 bytes of 131072, pending 0, total 1430126592
sent 131072 bytes of 131072, pending 0, total 1430257664
sent 131072 bytes of 131072, pending 0, total 1430388736
sent 131072 bytes of 131072, pending 0, total 1430519808
sent 131072 bytes of 131072, pending 0, total 1430650880
sent 131072 bytes of 131072, pending 0, total 1430781952
sent 131072 bytes of 131072, pending 0, total 1430913024
sent 131072 bytes of 131072, pending 0, total 1431044096
sent 131072 bytes of 131072, pending 0, total 1431175168
sent 131072 bytes of 131072, pending 0, total 1431306240
sent 131072 bytes of 131072, pending 0, total 1431437312
sent 131072 bytes of 131072, pending 0, total 1431568384
sent 131072 bytes of 131072, pending 0, total 1431699456
sent 131072 bytes of 131072, pending 0, total 1431830528
sent 131072 bytes of 131072, pending 0, total 1431961600
sent 131072 bytes of 131072, pending 0, total 1432092672
sent 131072 bytes of 131072, pending 0, total 1432223744
sent 131072 bytes of 131072, pending 0, total 1432354816
sent 131072 bytes of 131072, pending 0, total 1432485888
sent 131072 bytes of 131072, pending 0, total 1432616960
sent 131072 bytes of 131072, pending 0, total 1432748032
sent 131072 bytes of 131072, pending 0, total 1432879104
sent 131072 bytes of 131072, pending 0, total 1433010176
sent 131072 bytes of 131072, pending 0, total 1433141248
sent 131072 bytes of 131072, pending 0, total 1433272320
sent 131072 bytes of 131072, pending 0, total 1433403392
sent 131072 bytes of 131072, pending 0, total 1433534464
sent 131072 bytes of 131072, pending 0, total 1433665536
sent 131072 bytes of 131072, pending 0, total 1433796608
sent 131072 bytes of 131072, pending 0, total 1433927680
sent 131072 bytes of 131072, pending 0, total 1434058752
sent 131072 bytes of 131072, pending 0, total 1434189824
sent 131072 bytes of 131072, pending 0, total 1434320896
sent 131072 bytes of 131072, pending 0, total 1434451968
sent 131072 bytes of 131072, pending 0, total 1434583040
sent 131072 bytes of 131072, pending 0, total 1434714112
sent 131072 bytes of 131072, pending 0, total 1434845184
sent 131072 bytes of 131072, pending 0, total 1434976256
sent 131072 bytes of 131072, pending 0, total 1435107328
sent 131072 bytes of 131072, pending 0, total 1435238400
sent 131072 bytes of 131072, pending 0, total 1435369472
sent 131072 bytes of 131072, pending 0, total 1435500544
sent 131072 bytes of 131072, pending 0, total 1435631616
sent 131072 bytes of 131072, pending 0, total 1435762688
sent 131072 bytes of 131072, pending 0, total 1435893760
sent 131072 bytes of 131072, pending 0, total 1436024832
sent 131072 bytes of 131072, pending 0, total 1436155904
sent 131072 bytes of 131072, pending 0, total 1436286976
sent 131072 bytes of 131072, pending 0, total 1436418048
sent 131072 bytes of 131072, pending 0, total 1436549120
sent 131072 bytes of 131072, pending 0, total 1436680192
sent 131072 bytes of 131072, pending 0, total 1436811264
sent 131072 bytes of 131072, pending 0, total 1436942336
sent 131072 bytes of 131072, pending 0, total 1437073408
sent 131072 bytes of 131072, pending 0, total 1437204480
sent 131072 bytes of 131072, pending 0, total 1437335552
sent 131072 bytes of 131072, pending 0, total 1437466624
sent 131072 bytes of 131072, pending 0, total 1437597696
sent 131072 bytes of 131072, pending 0, total 1437728768
sent 131072 bytes of 131072, pending 0, total 1437859840
sent 131072 bytes of 131072, pending 0, total 1437990912
sent 131072 bytes of 131072, pending 0, total 1438121984
sent 131072 bytes of 131072, pending 0, total 1438253056
sent 131072 bytes of 131072, pending 0, total 1438384128
sent 131072 bytes of 131072, pending 0, total 1438515200
sent 131072 bytes of 131072, pending 0, total 1438646272
sent 131072 bytes of 131072, pending 0, total 1438777344
sent 131072 bytes of 131072, pending 0, total 1438908416
sent 131072 bytes of 131072, pending 0, total 1439039488
sent 131072 bytes of 131072, pending 0, total 1439170560
sent 131072 bytes of 131072, pending 0, total 1439301632
sent 131072 bytes of 131072, pending 0, total 1439432704
sent 131072 bytes of 131072, pending 0, total 1439563776
sent 131072 bytes of 131072, pending 0, total 1439694848
sent 131072 bytes of 131072, pending 0, total 1439825920
sent 131072 bytes of 131072, pending 0, total 1439956992
sent 131072 bytes of 131072, pending 0, total 1440088064
sent 131072 bytes of 131072, pending 0, total 1440219136
sent 131072 bytes of 131072, pending 0, total 1440350208
sent 131072 bytes of 131072, pending 0, total 1440481280
sent 131072 bytes of 131072, pending 0, total 1440612352
sent 131072 bytes of 131072, pending 0, total 1440743424
sent 131072 bytes of 131072, pending 0, total 1440874496
sent 131072 bytes of 131072, pending 0, total 1441005568
sent 131072 bytes of 131072, pending 0, total 1441136640
sent 131072 bytes of 131072, pending 0, total 1441267712
sent 131072 bytes of 131072, pending 0, total 1441398784
sent 131072 bytes of 131072, pending 0, total 1441529856
sent 131072 bytes of 131072, pending 0, total 1441660928
sent 131072 bytes of 131072, pending 0, total 1441792000
sent 131072 bytes of 131072, pending 0, total 1441923072
sent 131072 bytes of 131072, pending 0, total 1442054144
sent 131072 bytes of 131072, pending 0, total 1442185216
sent 131072 bytes of 131072, pending 0, total 1442316288
sent 131072 bytes of 131072, pending 0, total 1442447360
sent 131072 bytes of 131072, pending 0, total 1442578432
sent 131072 bytes of 131072, pending 0, total 1442709504
sent 131072 bytes of 131072, pending 0, total 1442840576
sent 131072 bytes of 131072, pending 0, total 1442971648
sent 131072 bytes of 131072, pending 0, total 1443102720
sent 131072 bytes of 131072, pending 0, total 1443233792
sent 131072 bytes of 131072, pending 0, total 1443364864
sent 131072 bytes of 131072, pending 0, total 1443495936
sent 131072 bytes of 131072, pending 0, total 1443627008
sent 131072 bytes of 131072, pending 0, total 1443758080
sent 131072 bytes of 131072, pending 0, total 1443889152
sent 131072 bytes of 131072, pending 0, total 1444020224
sent 131072 bytes of 131072, pending 0, total 1444151296
sent 131072 bytes of 131072, pending 0, total 1444282368
sent 131072 bytes of 131072, pending 0, total 1444413440
sent 131072 bytes of 131072, pending 0, total 1444544512
sent 131072 bytes of 131072, pending 0, total 1444675584
sent 131072 bytes of 131072, pending 0, total 1444806656
sent 131072 bytes of 131072, pending 0, total 1444937728
sent 131072 bytes of 131072, pending 0, total 1445068800
sent 131072 bytes of 131072, pending 0, total 1445199872
sent 131072 bytes of 131072, pending 0, total 1445330944
sent 131072 bytes of 131072, pending 0, total 1445462016
sent 131072 bytes of 131072, pending 0, total 1445593088
sent 131072 bytes of 131072, pending 0, total 1445724160
sent 131072 bytes of 131072, pending 0, total 1445855232
sent 131072 bytes of 131072, pending 0, total 1445986304
sent 131072 bytes of 131072, pending 0, total 1446117376
sent 131072 bytes of 131072, pending 0, total 1446248448
sent 131072 bytes of 131072, pending 0, total 1446379520
sent 131072 bytes of 131072, pending 0, total 1446510592
sent 131072 bytes of 131072, pending 0, total 1446641664
sent 131072 bytes of 131072, pending 0, total 1446772736
sent 131072 bytes of 131072, pending 0, total 1446903808
sent 131072 bytes of 131072, pending 0, total 1447034880
sent 131072 bytes of 131072, pending 0, total 1447165952
sent 131072 bytes of 131072, pending 0, total 1447297024
sent 131072 bytes of 131072, pending 0, total 1447428096
sent 131072 bytes of 131072, pending 0, total 1447559168
sent 131072 bytes of 131072, pending 0, total 1447690240
sent 131072 bytes of 131072, pending 0, total 1447821312
sent 131072 bytes of 131072, pending 0, total 1447952384
sent 131072 bytes of 131072, pending 0, total 1448083456
sent 131072 bytes of 131072, pending 0, total 1448214528
sent 131072 bytes of 131072, pending 0, total 1448345600
sent 131072 bytes of 131072, pending 0, total 1448476672
sent 131072 bytes of 131072, pending 0, total 1448607744
sent 131072 bytes of 131072, pending 0, total 1448738816
sent 131072 bytes of 131072, pending 0, total 1448869888
sent 131072 bytes of 131072, pending 0, total 1449000960
sent 131072 bytes of 131072, pending 0, total 1449132032
sent 131072 bytes of 131072, pending 0, total 1449263104
sent 131072 bytes of 131072, pending 0, total 1449394176
sent 131072 bytes of 131072, pending 0, total 1449525248
sent 131072 bytes of 131072, pending 0, total 1449656320
sent 131072 bytes of 131072, pending 0, total 1449787392
sent 131072 bytes of 131072, pending 0, total 1449918464
sent 131072 bytes of 131072, pending 0, total 1450049536
sent 131072 bytes of 131072, pending 0, total 1450180608
sent 131072 bytes of 131072, pending 0, total 1450311680
sent 131072 bytes of 131072, pending 0, total 1450442752
sent 131072 bytes of 131072, pending 0, total 1450573824
sent 131072 bytes of 131072, pending 0, total 1450704896
sent 131072 bytes of 131072, pending 0, total 1450835968
sent 131072 bytes of 131072, pending 0, total 1450967040
sent 131072 bytes of 131072, pending 0, total 1451098112
sent 131072 bytes of 131072, pending 0, total 1451229184
sent 131072 bytes of 131072, pending 0, total 1451360256
sent 131072 bytes of 131072, pending 0, total 1451491328
sent 131072 bytes of 131072, pending 0, total 1451622400
sent 131072 bytes of 131072, pending 0, total 1451753472
sent 131072 bytes of 131072, pending 0, total 1451884544
sent 131072 bytes of 131072, pending 0, total 1452015616
sent 131072 bytes of 131072, pending 0, total 1452146688
sent 131072 bytes of 131072, pending 0, total 1452277760
sent 131072 bytes of 131072, pending 0, total 1452408832
sent 131072 bytes of 131072, pending 0, total 1452539904
sent 131072 bytes of 131072, pending 0, total 1452670976
sent 131072 bytes of 131072, pending 0, total 1452802048
sent 131072 bytes of 131072, pending 0, total 1452933120
sent 131072 bytes of 131072, pending 0, total 1453064192
sent 131072 bytes of 131072, pending 0, total 1453195264
sent 131072 bytes of 131072, pending 0, total 1453326336
sent 131072 bytes of 131072, pending 0, total 1453457408
sent 131072 bytes of 131072, pending 0, total 1453588480
sent 131072 bytes of 131072, pending 0, total 1453719552
sent 131072 bytes of 131072, pending 0, total 1453850624
sent 131072 bytes of 131072, pending 0, total 1453981696
sent 131072 bytes of 131072, pending 0, total 1454112768
sent 131072 bytes of 131072, pending 0, total 1454243840
sent 131072 bytes of 131072, pending 0, total 1454374912
sent 131072 bytes of 131072, pending 0, total 1454505984
sent 131072 bytes of 131072, pending 0, total 1454637056
sent 131072 bytes of 131072, pending 0, total 1454768128
sent 131072 bytes of 131072, pending 0, total 1454899200
sent 131072 bytes of 131072, pending 0, total 1455030272
sent 131072 bytes of 131072, pending 0, total 1455161344
sent 131072 bytes of 131072, pending 0, total 1455292416
sent 131072 bytes of 131072, pending 0, total 1455423488
sent 131072 bytes of 131072, pending 0, total 1455554560
sent 131072 bytes of 131072, pending 0, total 1455685632
sent 131072 bytes of 131072, pending 0, total 1455816704
sent 131072 bytes of 131072, pending 0, total 1455947776
sent 131072 bytes of 131072, pending 0, total 1456078848
sent 131072 bytes of 131072, pending 0, total 1456209920
sent 131072 bytes of 131072, pending 0, total 1456340992
sent 131072 bytes of 131072, pending 0, total 1456472064
sent 131072 bytes of 131072, pending 0, total 1456603136
sent 131072 bytes of 131072, pending 0, total 1456734208
sent 131072 bytes of 131072, pending 0, total 1456865280
sent 131072 bytes of 131072, pending 0, total 1456996352
sent 131072 bytes of 131072, pending 0, total 1457127424
sent 131072 bytes of 131072, pending 0, total 1457258496
sent 131072 bytes of 131072, pending 0, total 1457389568
sent 131072 bytes of 131072, pending 0, total 1457520640
sent 131072 bytes of 131072, pending 0, total 1457651712
sent 131072 bytes of 131072, pending 0, total 1457782784
sent 131072 bytes of 131072, pending 0, total 1457913856
sent 131072 bytes of 131072, pending 0, total 1458044928
sent 131072 bytes of 131072, pending 0, total 1458176000
sent 131072 bytes of 131072, pending 0, total 1458307072
sent 131072 bytes of 131072, pending 0, total 1458438144
sent 131072 bytes of 131072, pending 0, total 1458569216
sent 131072 bytes of 131072, pending 0, total 1458700288
sent 131072 bytes of 131072, pending 0, total 1458831360
sent 131072 bytes of 131072, pending 0, total 1458962432
sent 131072 bytes of 131072, pending 0, total 1459093504
sent 131072 bytes of 131072, pending 0, total 1459224576
sent 131072 bytes of 131072, pending 0, total 1459355648
sent 131072 bytes of 131072, pending 0, total 1459486720
sent 131072 bytes of 131072, pending 0, total 1459617792
sent 131072 bytes of 131072, pending 0, total 1459748864
sent 131072 bytes of 131072, pending 0, total 1459879936
sent 131072 bytes of 131072, pending 0, total 1460011008
sent 131072 bytes of 131072, pending 0, total 1460142080
sent 131072 bytes of 131072, pending 0, total 1460273152
sent 131072 bytes of 131072, pending 0, total 1460404224
sent 131072 bytes of 131072, pending 0, total 1460535296
sent 131072 bytes of 131072, pending 0, total 1460666368
sent 131072 bytes of 131072, pending 0, total 1460797440
sent 131072 bytes of 131072, pending 0, total 1460928512
sent 131072 bytes of 131072, pending 0, total 1461059584
sent 131072 bytes of 131072, pending 0, total 1461190656
sent 131072 bytes of 131072, pending 0, total 1461321728
sent 131072 bytes of 131072, pending 0, total 1461452800
sent 131072 bytes of 131072, pending 0, total 1461583872
sent 131072 bytes of 131072, pending 0, total 1461714944
sent 131072 bytes of 131072, pending 0, total 1461846016
sent 131072 bytes of 131072, pending 0, total 1461977088
sent 131072 bytes of 131072, pending 0, total 1462108160
sent 131072 bytes of 131072, pending 0, total 1462239232
sent 131072 bytes of 131072, pending 0, total 1462370304
sent 131072 bytes of 131072, pending 0, total 1462501376
sent 131072 bytes of 131072, pending 0, total 1462632448
sent 131072 bytes of 131072, pending 0, total 1462763520
sent 131072 bytes of 131072, pending 0, total 1462894592
sent 131072 bytes of 131072, pending 0, total 1463025664
sent 131072 bytes of 131072, pending 0, total 1463156736
sent 131072 bytes of 131072, pending 0, total 1463287808
sent 131072 bytes of 131072, pending 0, total 1463418880
sent 131072 bytes of 131072, pending 0, total 1463549952
sent 131072 bytes of 131072, pending 0, total 1463681024
sent 131072 bytes of 131072, pending 0, total 1463812096
sent 131072 bytes of 131072, pending 0, total 1463943168
sent 131072 bytes of 131072, pending 0, total 1464074240
sent 131072 bytes of 131072, pending 0, total 1464205312
sent 131072 bytes of 131072, pending 0, total 1464336384
sent 131072 bytes of 131072, pending 0, total 1464467456
sent 131072 bytes of 131072, pending 0, total 1464598528
sent 131072 bytes of 131072, pending 0, total 1464729600
sent 131072 bytes of 131072, pending 0, total 1464860672
sent 131072 bytes of 131072, pending 0, total 1464991744
sent 131072 bytes of 131072, pending 0, total 1465122816
sent 131072 bytes of 131072, pending 0, total 1465253888
sent 131072 bytes of 131072, pending 0, total 1465384960
sent 131072 bytes of 131072, pending 0, total 1465516032
sent 131072 bytes of 131072, pending 0, total 1465647104
sent 131072 bytes of 131072, pending 0, total 1465778176
sent 131072 bytes of 131072, pending 0, total 1465909248
