+ source ../common/common_lib.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Tue Oct 10 20:07:08 2023 - INFO  - Start to prepare the test environment.
+ pre_env
+ DNF_INSTALL iperf3
+ pkgs=iperf3
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iperf3 --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpcljhh6oh
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpcljhh6oh
+ DNF_INSTALL iperf3 2
+ pkgs=iperf3
+ node=2
+ '[' -z /tmp/tmpcljhh6oh ']'
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iperf3 --node 2 --tempfile /tmp/tmpcljhh6oh
Tue Oct 10 20:07:49 2023 - INFO  - pkgs:(iperf3) is already installed
+ tmpfile2=
+ '[' -z /tmp/tmpcljhh6oh ']'
+ P_SSH_CMD --cmd 'systemctl stop firewalld
             iperf3 -s >/dev/null 2>&1 &
    '
+ python3 /root/mugen/libs/locallibs/ssh_cmd.py --cmd 'systemctl stop firewalld
             iperf3 -s >/dev/null 2>&1 &
    '

+ LOG_INFO 'End to prepare the test environment.'
+ message='End to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment.'
Tue Oct 10 20:07:54 2023 - INFO  - End to prepare the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Tue Oct 10 20:07:54 2023 - INFO  - Start to run test.
+ iperf3 -c 10.0.0.14 -d
+ grep 'sent.*bytes of.*total'
sent 110048 bytes of 131072, pending 21024, total 110048
sent 131072 bytes of 131072, pending 0, total 2047737856
sent 131072 bytes of 131072, pending 0, total 2047868928
sent 131072 bytes of 131072, pending 0, total 2048000000
sent 131072 bytes of 131072, pending 0, total 2048131072
sent 131072 bytes of 131072, pending 0, total 2048262144
sent 131072 bytes of 131072, pending 0, total 2048393216
sent 131072 bytes of 131072, pending 0, total 2048524288
sent 131072 bytes of 131072, pending 0, total 2048655360
sent 131072 bytes of 131072, pending 0, total 2048786432
sent 131072 bytes of 131072, pending 0, total 2048917504
sent 131072 bytes of 131072, pending 0, total 2049048576
sent 131072 bytes of 131072, pending 0, total 2049179648
sent 131072 bytes of 131072, pending 0, total 2049310720
sent 131072 bytes of 131072, pending 0, total 2049441792
sent 131072 bytes of 131072, pending 0, total 2049572864
sent 131072 bytes of 131072, pending 0, total 2049703936
sent 131072 bytes of 131072, pending 0, total 2049835008
sent 131072 bytes of 131072, pending 0, total 2049966080
sent 131072 bytes of 131072, pending 0, total 2050097152
sent 131072 bytes of 131072, pending 0, total 2050228224
sent 131072 bytes of 131072, pending 0, total 2050359296
sent 131072 bytes of 131072, pending 0, total 2050490368
sent 131072 bytes of 131072, pending 0, total 2050621440
sent 131072 bytes of 131072, pending 0, total 2050752512
sent 131072 bytes of 131072, pending 0, total 2050883584
sent 131072 bytes of 131072, pending 0, total 2051014656
sent 131072 bytes of 131072, pending 0, total 2051145728
sent 131072 bytes of 131072, pending 0, total 2051276800
sent 131072 bytes of 131072, pending 0, total 2051407872
sent 131072 bytes of 131072, pending 0, total 2051538944
sent 131072 bytes of 131072, pending 0, total 2051670016
sent 131072 bytes of 131072, pending 0, total 2051801088
sent 131072 bytes of 131072, pending 0, total 2051932160
sent 131072 bytes of 131072, pending 0, total 2052063232
sent 131072 bytes of 131072, pending 0, total 2052194304
sent 131072 bytes of 131072, pending 0, total 2052325376
sent 131072 bytes of 131072, pending 0, total 2052456448
sent 131072 bytes of 131072, pending 0, total 2052587520
sent 131072 bytes of 131072, pending 0, total 2052718592
sent 131072 bytes of 131072, pending 0, total 2052849664
sent 131072 bytes of 131072, pending 0, total 2052980736
sent 131072 bytes of 131072, pending 0, total 2053111808
sent 131072 bytes of 131072, pending 0, total 2053242880
sent 131072 bytes of 131072, pending 0, total 2053373952
sent 131072 bytes of 131072, pending 0, total 2053505024
sent 131072 bytes of 131072, pending 0, total 2053636096
sent 131072 bytes of 131072, pending 0, total 2053767168
sent 131072 bytes of 131072, pending 0, total 2053898240
sent 131072 bytes of 131072, pending 0, total 2054029312
sent 131072 bytes of 131072, pending 0, total 2054160384
sent 131072 bytes of 131072, pending 0, total 2054291456
sent 131072 bytes of 131072, pending 0, total 2054422528
sent 131072 bytes of 131072, pending 0, total 2054553600
sent 131072 bytes of 131072, pending 0, total 2054684672
sent 131072 bytes of 131072, pending 0, total 2054815744
sent 131072 bytes of 131072, pending 0, total 2054946816
sent 131072 bytes of 131072, pending 0, total 2055077888
sent 131072 bytes of 131072, pending 0, total 2055208960
sent 131072 bytes of 131072, pending 0, total 2055340032
sent 131072 bytes of 131072, pending 0, total 2055471104
sent 131072 bytes of 131072, pending 0, total 2055602176
sent 131072 bytes of 131072, pending 0, total 2055733248
sent 131072 bytes of 131072, pending 0, total 2055864320
sent 131072 bytes of 131072, pending 0, total 2055995392
sent 131072 bytes of 131072, pending 0, total 2056126464
sent 131072 bytes of 131072, pending 0, total 2056257536
sent 131072 bytes of 131072, pending 0, total 2056388608
sent 131072 bytes of 131072, pending 0, total 2056519680
sent 131072 bytes of 131072, pending 0, total 2056650752
sent 131072 bytes of 131072, pending 0, total 2056781824
sent 131072 bytes of 131072, pending 0, total 2056912896
sent 131072 bytes of 131072, pending 0, total 2057043968
sent 131072 bytes of 131072, pending 0, total 2057175040
sent 131072 bytes of 131072, pending 0, total 2057306112
sent 131072 bytes of 131072, pending 0, total 2057437184
sent 131072 bytes of 131072, pending 0, total 2057568256
sent 131072 bytes of 131072, pending 0, total 2057699328
sent 131072 bytes of 131072, pending 0, total 2057830400
sent 131072 bytes of 131072, pending 0, total 2057961472
sent 131072 bytes of 131072, pending 0, total 2058092544
sent 131072 bytes of 131072, pending 0, total 2058223616
sent 131072 bytes of 131072, pending 0, total 2058354688
sent 131072 bytes of 131072, pending 0, total 2058485760
sent 131072 bytes of 131072, pending 0, total 2058616832
sent 131072 bytes of 131072, pending 0, total 2058747904
sent 131072 bytes of 131072, pending 0, total 2058878976
sent 131072 bytes of 131072, pending 0, total 2059010048
sent 131072 bytes of 131072, pending 0, total 2059141120
sent 131072 bytes of 131072, pending 0, total 2059272192
sent 131072 bytes of 131072, pending 0, total 2059403264
sent 131072 bytes of 131072, pending 0, total 2059534336
sent 131072 bytes of 131072, pending 0, total 2059665408
sent 131072 bytes of 131072, pending 0, total 2059796480
sent 131072 bytes of 131072, pending 0, total 2059927552
sent 131072 bytes of 131072, pending 0, total 2060058624
sent 131072 bytes of 131072, pending 0, total 2060189696
sent 131072 bytes of 131072, pending 0, total 2060320768
sent 131072 bytes of 131072, pending 0, total 2060451840
sent 131072 bytes of 131072, pending 0, total 2060582912
sent 131072 bytes of 131072, pending 0, total 2060713984
sent 131072 bytes of 131072, pending 0, total 2060845056
sent 131072 bytes of 131072, pending 0, total 2060976128
sent 131072 bytes of 131072, pending 0, total 2061107200
sent 131072 bytes of 131072, pending 0, total 2061238272
sent 131072 bytes of 131072, pending 0, total 2061369344
sent 131072 bytes of 131072, pending 0, total 2061500416
sent 131072 bytes of 131072, pending 0, total 2061631488
sent 131072 bytes of 131072, pending 0, total 2061762560
sent 131072 bytes of 131072, pending 0, total 2061893632
sent 131072 bytes of 131072, pending 0, total 2062024704
sent 131072 bytes of 131072, pending 0, total 2062155776
sent 131072 bytes of 131072, pending 0, total 2062286848
sent 131072 bytes of 131072, pending 0, total 2062417920
sent 131072 bytes of 131072, pending 0, total 2062548992
sent 131072 bytes of 131072, pending 0, total 2062680064
sent 131072 bytes of 131072, pending 0, total 2062811136
sent 131072 bytes of 131072, pending 0, total 2062942208
sent 131072 bytes of 131072, pending 0, total 2063073280
sent 131072 bytes of 131072, pending 0, total 2063204352
sent 131072 bytes of 131072, pending 0, total 2063335424
sent 131072 bytes of 131072, pending 0, total 2063466496
sent 131072 bytes of 131072, pending 0, total 2063597568
sent 131072 bytes of 131072, pending 0, total 2063728640
sent 131072 bytes of 131072, pending 0, total 2063859712
sent 131072 bytes of 131072, pending 0, total 2063990784
sent 131072 bytes of 131072, pending 0, total 2064121856
sent 131072 bytes of 131072, pending 0, total 2064252928
sent 131072 bytes of 131072, pending 0, total 2064384000
sent 131072 bytes of 131072, pending 0, total 2064515072
sent 131072 bytes of 131072, pending 0, total 2064646144
sent 131072 bytes of 131072, pending 0, total 2064777216
sent 131072 bytes of 131072, pending 0, total 2064908288
sent 131072 bytes of 131072, pending 0, total 2065039360
sent 131072 bytes of 131072, pending 0, total 2065170432
sent 131072 bytes of 131072, pending 0, total 2065301504
sent 131072 bytes of 131072, pending 0, total 2065432576
sent 131072 bytes of 131072, pending 0, total 2065563648
sent 131072 bytes of 131072, pending 0, total 2065694720
sent 131072 bytes of 131072, pending 0, total 2065825792
sent 131072 bytes of 131072, pending 0, total 2065956864
sent 131072 bytes of 131072, pending 0, total 2066087936
sent 131072 bytes of 131072, pending 0, total 2066219008
sent 131072 bytes of 131072, pending 0, total 2066350080
sent 131072 bytes of 131072, pending 0, total 2066481152
sent 131072 bytes of 131072, pending 0, total 2066612224
sent 131072 bytes of 131072, pending 0, total 2066743296
sent 131072 bytes of 131072, pending 0, total 2066874368
sent 131072 bytes of 131072, pending 0, total 2067005440
sent 131072 bytes of 131072, pending 0, total 2067136512
sent 131072 bytes of 131072, pending 0, total 2067267584
sent 131072 bytes of 131072, pending 0, total 2067398656
sent 131072 bytes of 131072, pending 0, total 2067529728
sent 131072 bytes of 131072, pending 0, total 2067660800
sent 131072 bytes of 131072, pending 0, total 2067791872
sent 131072 bytes of 131072, pending 0, total 2067922944
sent 131072 bytes of 131072, pending 0, total 2068054016
sent 131072 bytes of 131072, pending 0, total 2068185088
sent 131072 bytes of 131072, pending 0, total 2068316160
sent 131072 bytes of 131072, pending 0, total 2068447232
sent 131072 bytes of 131072, pending 0, total 2068578304
sent 131072 bytes of 131072, pending 0, total 2068709376
sent 131072 bytes of 131072, pending 0, total 2068840448
sent 131072 bytes of 131072, pending 0, total 2068971520
sent 131072 bytes of 131072, pending 0, total 2069102592
sent 131072 bytes of 131072, pending 0, total 2069233664
sent 131072 bytes of 131072, pending 0, total 2069364736
sent 131072 bytes of 131072, pending 0, total 2069495808
sent 131072 bytes of 131072, pending 0, total 2069626880
sent 131072 bytes of 131072, pending 0, total 2069757952
sent 131072 bytes of 131072, pending 0, total 2069889024
sent 131072 bytes of 131072, pending 0, total 2070020096
sent 131072 bytes of 131072, pending 0, total 2070151168
sent 131072 bytes of 131072, pending 0, total 2070282240
sent 131072 bytes of 131072, pending 0, total 2070413312
sent 131072 bytes of 131072, pending 0, total 2070544384
sent 131072 bytes of 131072, pending 0, total 2070675456
sent 131072 bytes of 131072, pending 0, total 2070806528
sent 131072 bytes of 131072, pending 0, total 2070937600
sent 131072 bytes of 131072, pending 0, total 2071068672
sent 131072 bytes of 131072, pending 0, total 2071199744
sent 131072 bytes of 131072, pending 0, total 2071330816
sent 131072 bytes of 131072, pending 0, total 2071461888
sent 131072 bytes of 131072, pending 0, total 2071592960
sent 131072 bytes of 131072, pending 0, total 2071724032
sent 131072 bytes of 131072, pending 0, total 2071855104
sent 131072 bytes of 131072, pending 0, total 2071986176
sent 131072 bytes of 131072, pending 0, total 2072117248
sent 131072 bytes of 131072, pending 0, total 2072248320
sent 131072 bytes of 131072, pending 0, total 2072379392
sent 131072 bytes of 131072, pending 0, total 2072510464
sent 131072 bytes of 131072, pending 0, total 2072641536
sent 131072 bytes of 131072, pending 0, total 2072772608
sent 131072 bytes of 131072, pending 0, total 2072903680
sent 131072 bytes of 131072, pending 0, total 2073034752
sent 131072 bytes of 131072, pending 0, total 2073165824
sent 131072 bytes of 131072, pending 0, total 2073296896
sent 131072 bytes of 131072, pending 0, total 2073427968
sent 131072 bytes of 131072, pending 0, total 2073559040
sent 131072 bytes of 131072, pending 0, total 2073690112
sent 131072 bytes of 131072, pending 0, total 2073821184
sent 131072 bytes of 131072, pending 0, total 2073952256
sent 131072 bytes of 131072, pending 0, total 2074083328
sent 131072 bytes of 131072, pending 0, total 2074214400
sent 131072 bytes of 131072, pending 0, total 2074345472
sent 131072 bytes of 131072, pending 0, total 2074476544
sent 131072 bytes of 131072, pending 0, total 2074607616
sent 131072 bytes of 131072, pending 0, total 2074738688
sent 131072 bytes of 131072, pending 0, total 2074869760
sent 131072 bytes of 131072, pending 0, total 2075000832
sent 131072 bytes of 131072, pending 0, total 2075131904
sent 131072 bytes of 131072, pending 0, total 2075262976
sent 131072 bytes of 131072, pending 0, total 2075394048
sent 131072 bytes of 131072, pending 0, total 2075525120
sent 131072 bytes of 131072, pending 0, total 2075656192
sent 131072 bytes of 131072, pending 0, total 2075787264
sent 131072 bytes of 131072, pending 0, total 2075918336
sent 131072 bytes of 131072, pending 0, total 2076049408
sent 131072 bytes of 131072, pending 0, total 2076180480
sent 131072 bytes of 131072, pending 0, total 2076311552
sent 131072 bytes of 131072, pending 0, total 2076442624
sent 131072 bytes of 131072, pending 0, total 2076573696
sent 131072 bytes of 131072, pending 0, total 2076704768
sent 131072 bytes of 131072, pending 0, total 2076835840
sent 131072 bytes of 131072, pending 0, total 2076966912
sent 131072 bytes of 131072, pending 0, total 2077097984
sent 131072 bytes of 131072, pending 0, total 2077229056
sent 131072 bytes of 131072, pending 0, total 2077360128
sent 131072 bytes of 131072, pending 0, total 2077491200
sent 131072 bytes of 131072, pending 0, total 2077622272
sent 131072 bytes of 131072, pending 0, total 2077753344
sent 131072 bytes of 131072, pending 0, total 2077884416
sent 131072 bytes of 131072, pending 0, total 2078015488
sent 131072 bytes of 131072, pending 0, total 2078146560
sent 131072 bytes of 131072, pending 0, total 2078277632
sent 131072 bytes of 131072, pending 0, total 2078408704
sent 131072 bytes of 131072, pending 0, total 2078539776
sent 131072 bytes of 131072, pending 0, total 2078670848
sent 131072 bytes of 131072, pending 0, total 2078801920
sent 131072 bytes of 131072, pending 0, total 2078932992
sent 131072 bytes of 131072, pending 0, total 2079064064
sent 131072 bytes of 131072, pending 0, total 2079195136
sent 131072 bytes of 131072, pending 0, total 2079326208
sent 131072 bytes of 131072, pending 0, total 2079457280
sent 131072 bytes of 131072, pending 0, total 2079588352
sent 131072 bytes of 131072, pending 0, total 2079719424
sent 131072 bytes of 131072, pending 0, total 2079850496
sent 131072 bytes of 131072, pending 0, total 2079981568
sent 131072 bytes of 131072, pending 0, total 2080112640
sent 131072 bytes of 131072, pending 0, total 2080243712
sent 131072 bytes of 131072, pending 0, total 2080374784
sent 131072 bytes of 131072, pending 0, total 2080505856
sent 131072 bytes of 131072, pending 0, total 2080636928
sent 131072 bytes of 131072, pending 0, total 2080768000
sent 131072 bytes of 131072, pending 0, total 2080899072
sent 131072 bytes of 131072, pending 0, total 2081030144
sent 131072 bytes of 131072, pending 0, total 2081161216
sent 131072 bytes of 131072, pending 0, total 2081292288
sent 131072 bytes of 131072, pending 0, total 2081423360
sent 131072 bytes of 131072, pending 0, total 2081554432
sent 131072 bytes of 131072, pending 0, total 2081685504
sent 131072 bytes of 131072, pending 0, total 2081816576
sent 131072 bytes of 131072, pending 0, total 2081947648
sent 131072 bytes of 131072, pending 0, total 2082078720
sent 131072 bytes of 131072, pending 0, total 2082209792
sent 131072 bytes of 131072, pending 0, total 2082340864
sent 131072 bytes of 131072, pending 0, total 2082471936
sent 131072 bytes of 131072, pending 0, total 2082603008
sent 131072 bytes of 131072, pending 0, total 2082734080
sent 131072 bytes of 131072, pending 0, total 2082865152
sent 131072 bytes of 131072, pending 0, total 2082996224
sent 131072 bytes of 131072, pending 0, total 2083127296
sent 131072 bytes of 131072, pending 0, total 2083258368
sent 131072 bytes of 131072, pending 0, total 2083389440
sent 131072 bytes of 131072, pending 0, total 2083520512
sent 131072 bytes of 131072, pending 0, total 2083651584
sent 131072 bytes of 131072, pending 0, total 2083782656
sent 131072 bytes of 131072, pending 0, total 2083913728
sent 131072 bytes of 131072, pending 0, total 2084044800
sent 131072 bytes of 131072, pending 0, total 2084175872
sent 131072 bytes of 131072, pending 0, total 2084306944
sent 131072 bytes of 131072, pending 0, total 2084438016
sent 131072 bytes of 131072, pending 0, total 2084569088
sent 131072 bytes of 131072, pending 0, total 2084700160
sent 131072 bytes of 131072, pending 0, total 2084831232
sent 131072 bytes of 131072, pending 0, total 2084962304
sent 131072 bytes of 131072, pending 0, total 2085093376
sent 131072 bytes of 131072, pending 0, total 2085224448
sent 131072 bytes of 131072, pending 0, total 2085355520
sent 131072 bytes of 131072, pending 0, total 2085486592
sent 131072 bytes of 131072, pending 0, total 2085617664
sent 131072 bytes of 131072, pending 0, total 2085748736
sent 131072 bytes of 131072, pending 0, total 2085879808
sent 131072 bytes of 131072, pending 0, total 2086010880
sent 131072 bytes of 131072, pending 0, total 2086141952
sent 131072 bytes of 131072, pending 0, total 2086273024
sent 131072 bytes of 131072, pending 0, total 2086404096
